Referencia;Descripción;Bodega;Nombre Bodega;Saldo Anterior (Un);Entradas (Un);Salidas (Un);Saldo Actual (Un);Saldo Anterior ($);Entradas ($);Salidas ($);Saldo Actual ($);Costo Promedio;Precio
EMP000167;EMPAQUE BLANCO LAMINADO CON LINER;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000168;ETIQUETA BIOCOMPLEX;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000169;IBC DE SEGUNDA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000170;FERTISILIC Q;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000171;FOSYEMAG x 25 Kg;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000172;GRANUYESO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000173;FERTISILIC TERMICO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000174;TAPA AGRO 50MM VALVULA DESGASIFICADORA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000175;TAPA SAFE GRIP 60MM VALVULA DESGASIFICAD;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000176;ESLINGAS DE SEGUNDA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000177;MEZCLA FISICA CON LINER;02;PLANTA VILLAVICENCIO          ;0 ;0 ;546 ;0 ;0 ;0 ;906700 ;0 ;1661 ;1661 
EMP000177;MEZCLA FISICA CON LINER;02;PLANTA VILLAVICENCIO          ;0 ;0 ;997 ;0 ;0 ;0 ;1655641 ;0 ;1661 ;1661 
EMP000177;MEZCLA FISICA CON LINER;02;PLANTA VILLAVICENCIO          ;0 ;0 ;1514 ;0 ;0 ;0 ;2514182 ;0 ;1661 ;1661 
EMP000177;MEZCLA FISICA CON LINER;02;PLANTA VILLAVICENCIO          ;0 ;0 ;952 ;0 ;0 ;0 ;1580913 ;0 ;1661 ;1661 
EMP000177;MEZCLA FISICA CON LINER;02;PLANTA VILLAVICENCIO          ;0 ;0 ;552 ;0 ;0 ;0 ;916664 ;0 ;1661 ;1661 
EMP000177;MEZCLA FISICA CON LINER;02;PLANTA VILLAVICENCIO          ;4561 ;0 ;4561 ;0 ;7574099 ;0 ;7574099 ;0 ;1661 ;0 
EMP000178;MAGNESIANA P RIO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000179;ENMIENDA TRIPLE 30 X 10KG;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000180;CAJA x 12 UND 1L GENERICA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000181;CAJA x 4 UND GL GENRICA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000182;LINER TAPA 50MM;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000183;ETIQUETAS BIONUTRE 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000184;ENVASE AGRO 250 ML B50MM BLANCO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000185;ETIQUETA MANNI-PLEX B-MOLY 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000186;ETIQUETA MANNI-PLEX B-MOLY 20L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000187;ETIQUETA MANNI-PLEX B-MOLY 5L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000188;ETIQUETA MANNI-PLEX CA 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000189;ETIQUETA MANNI-PLEX CA 20L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000190;ETIQUETA MANNI-PLEX CA 5L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000191;ETIQUETA MANNI-PLEX CAL-B 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000192;ETIQUETA MANNI-PLEX CAL-B 20L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000193;ETIQUETA MANNI-PLEX CAL-B 5L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000194;ETIQUETA MANNI-PLEX FE 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000195;ETIQUETA MANNI-PLEX FE 20L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000196;ETIQUETA MANNI-PLEX FE 5L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000197;ETIQUETA MANNI-PLEX MN 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000198;ETIQUETA MANNI-PLEX MN 20L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000199;ETIQUETA MANNI-PLEX MN 5L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000200;ETIQUETA SMART CU 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000201;ETIQUETA SMART CU 20L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000202;ETIQUETA SMART CU 5L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000203;ETIQUETA SMART TRIO 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000204;ETIQUETA SMART TRIO 20L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000205;ETIQUETA SMART TRIO 5L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000206;ETIQUETA SMART ZN 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000207;ETIQUETA SMART ZN 20L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000208;ETIQUETA SMART ZN 5L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000209;ETIQUETA BIOPLAG 1 KG;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000211;TAPA AGRO 50MM PP BLANCO LINER IND VALVU;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000212;ETIQUETA FERTI CONTROL MATRIZ G 1L DIGIT;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
EMP000213;BOLSA T-FOS ABONATO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000001;ACIDO SULFURICO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000002;CALIZA RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000003;DOLOMITA RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;300 ;0 ;0 ;0 ;60000 ;0 ;200 ;200 
MP0000003;DOLOMITA RAJON;02;PLANTA VILLAVICENCIO          ;4210 ;0 ;300 ;3910 ;842000 ;0 ;60000 ;782000 ;200 ;0 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;30325 ;0 ;0 ;0 ;6002112 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;34820 ;0 ;0 ;0 ;6894360 ;0 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;24925 ;0 ;0 ;0 ;4933311 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;34150 ;0 ;0 ;0 ;6761700 ;0 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;55850 ;0 ;0 ;0 ;11055369 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;33960 ;0 ;0 ;0 ;6724080 ;0 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;23800 ;0 ;0 ;0 ;4711592 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;35000 ;0 ;0 ;0 ;6928811 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;21400 ;0 ;0 ;0 ;4236473 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;7720 ;0 ;0 ;0 ;1528298 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;33970 ;0 ;0 ;0 ;6726060 ;0 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;14750 ;0 ;0 ;0 ;2920401 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;33680 ;0 ;0 ;0 ;6668640 ;0 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;34450 ;0 ;0 ;0 ;6821100 ;0 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;15900 ;0 ;0 ;0 ;3148169 ;0 ;198 ;198 
MP0000004;SILICATO DE MAGNESIO RAJON;02;PLANTA VILLAVICENCIO          ;104467 ;205030 ;229670 ;79827 ;20674088 ;40595940 ;45464536 ;15805492 ;198 ;0 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;19325 ;0 ;0 ;0 ;4444750 ;0 ;230 ;230 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;21875 ;0 ;0 ;0 ;5031250 ;0 ;230 ;230 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;13600 ;0 ;0 ;0 ;3128000 ;0 ;230 ;230 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;2200 ;0 ;0 ;0 ;506000 ;0 ;230 ;230 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;34000 ;0 ;0 ;0 ;7820000 ;0 ;0 ;230 ;230 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;1780 ;0 ;0 ;0 ;409400 ;0 ;230 ;230 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;32850 ;0 ;0 ;0 ;7555500 ;0 ;0 ;230 ;230 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;13400 ;0 ;0 ;0 ;3082000 ;0 ;230 ;230 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;31825 ;0 ;0 ;0 ;7480516 ;0 ;235 ;235 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;34310 ;0 ;0 ;0 ;8445407 ;0 ;0 ;235 ;246 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;18075 ;0 ;0 ;0 ;4248557 ;0 ;235 ;235 
MP0000005;YESO DE MINA EN RAJON;02;PLANTA VILLAVICENCIO          ;80710 ;101160 ;122080 ;59790 ;18563300 ;23820907 ;28330473 ;14053733 ;235 ;0 
MP0000006;CALIZA A GRANEL;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;226 ;0 
MP0000007;SILICATO DE SODIO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000008;CLORURO DE CALCIO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000009;ROCA FOSFORICA DEL 28% EN EMPAQUE 1ra;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;675 ;0 
MP0000010;ROCA FOSFORICA DEL 28% EN EMPAQUE 2da;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000011;ROCA FOSFORICA DEL 26% EN EMPAQUE 2da;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000012;ROCA FOSFORICA DEL 26% EN EMPAQUE 1ra;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000013;ROCA FOSFORICA DEL 30% EN EMPAQUE 1ra;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000014;ROCA FOSFORICA DEL 25% EN EMPAQUE 1ra;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;240 ;0 
MP0000015;COMPOST (GALLINAZA);02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;129 ;0 
MP0000016;SILIMINEX MIX POLVO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000017;SILICATO DE MAGNESIO EN EMPAQUE DE 2da;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;74 ;0 
MP0000018;ACTIWAVE GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000019;AZUFRE;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000020;BORAX (IMPORTADO);02;PLANTA VILLAVICENCIO          ;3185 ;0 ;0 ;3185 ;18393086 ;0 ;0 ;18393086 ;5775 ;0 
MP0000021;COMPOST CON MICORRIZAS;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1498 ;0 
MP0000022;DAP (fosfato di amonico);02;PLANTA VILLAVICENCIO          ;16 ;0 ;0 ;16 ;48000 ;0 ;0 ;48000 ;3000 ;0 
MP0000023;GOMA XANTAN;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000024;KCL GRANULADO (cloruro de potasio);02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;2005 ;0 
MP0000025;SULFATO DE AMONIO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000026;SULFATO DE COBRE;02;PLANTA VILLAVICENCIO          ;20 ;0 ;0 ;20 ;260000 ;0 ;0 ;260000 ;13000 ;0 
MP0000027;SULFATO FERROSO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000028;BIOCANE;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000029;UREA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000030;VINAZA SECA AGRICOLA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000031;BORATO DE SODIO (ULEXITA);02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;2424 ;0 
MP0000032;GRANUFOS 40;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000033;SULFATO DE MANGANESO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;3376 ;0 
MP0000034;OXIDO DE MANGANESO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000035;SILICATO DE CALCIO MP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000036;SILICATO DE CALCIO (POLVO);02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;330 ;0 
MP0000037;SILICATO DE CALCIO (RAJON);02;PLANTA VILLAVICENCIO          ;33257 ;0 ;0 ;33257 ;9881371 ;0 ;0 ;9881371 ;297 ;0 
MP0000038;HIDROXIDO DE CALCIO (CALCO);02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000039;MAGNESITA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1094 ;0 
MP0000040;CAOLIN;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000041;CARBON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000042;ABONISSA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;285 ;0 
MP0000043;CALIZA MALLA 20;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000044;OXIDO DE ZINC 70%;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000045;SULFATO DE ZINC 22.5%;02;PLANTA VILLAVICENCIO          ;2119 ;0 ;0 ;2119 ;9321400 ;0 ;0 ;9321400 ;4400 ;0 
MP0000046;SULFATO DE AMONIO GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000047;POLISULFATO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1661 ;0 
MP0000048;TERMOFOSFATO CALCIO-MAGNESIO (CHINO);02;PLANTA VILLAVICENCIO          ;2873 ;0 ;0 ;2873 ;8149688 ;0 ;0 ;8149688 ;2836 ;0 
MP0000049;CAL VIVA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
MP0000050;YESO GRANEL;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000051;FOSFOYESO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;130 ;0 
MP0000052;MAGNESITA CALCINADA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1540 ;0 
MP0000053;DOLOMITA EN EMPAQUE DE 2da;02;PLANTA VILLAVICENCIO          ;0 ;35500 ;0 ;0 ;0 ;6592350 ;0 ;0 ;186 ;186 
MP0000053;DOLOMITA EN EMPAQUE DE 2da;02;PLANTA VILLAVICENCIO          ;0 ;36500 ;0 ;0 ;0 ;6778050 ;0 ;0 ;186 ;186 
MP0000053;DOLOMITA EN EMPAQUE DE 2da;02;PLANTA VILLAVICENCIO          ;0 ;36500 ;0 ;0 ;0 ;6752500 ;0 ;0 ;186 ;185 
MP0000053;DOLOMITA EN EMPAQUE DE 2da;02;PLANTA VILLAVICENCIO          ;77140 ;108500 ;0 ;185640 ;14324898 ;20122900 ;0 ;34447798 ;186 ;0 
MP0000054;REPROCESO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;200 ;0 
MP0000055;POTASHPLUS;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000056;POLIHALITA SULFATO ESENCIAL (NATUMINE);02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000057;ACONDICIONADOR DE SUELOS;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000058;NUTRI-HUMIC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000059;SILICATO DE MAGNESIO EN EMPAQUE DE 1ra;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000060;ROCA FOSFORICA DEL 24% EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;373 ;0 
MP0000061;CALIZA EN EMPAQUE DE 2da;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;3 ;0 
MP0000062;YESO DE MINA EN EMPAQUE DE 2da;02;PLANTA VILLAVICENCIO          ;0 ;0 ;3050 ;0 ;0 ;0 ;981826 ;0 ;322 ;322 
MP0000062;YESO DE MINA EN EMPAQUE DE 2da;02;PLANTA VILLAVICENCIO          ;0 ;0 ;1250 ;0 ;0 ;0 ;402388 ;0 ;322 ;322 
MP0000062;YESO DE MINA EN EMPAQUE DE 2da;02;PLANTA VILLAVICENCIO          ;0 ;0 ;2350 ;0 ;0 ;0 ;756489 ;0 ;322 ;322 
MP0000062;YESO DE MINA EN EMPAQUE DE 2da;02;PLANTA VILLAVICENCIO          ;6650 ;0 ;6650 ;0 ;2140702 ;0 ;2140702 ;-0 ;322 ;0 
MP0000063;KIESERITA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000064;HIDROXIDO DE CALCIO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000065;DOLOMITA EN EMPAQUE DE 1ra;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000067;SULFATO DE ZINC 35%;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;5436 ;0 
MP0000068;K-MAG;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000069;FOLI-CAL IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000070;MANNI-PLEX HORT IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000071;MANNI-PLEX K IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000072;MANNI-PLEX LEGU IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000073;MANNI-PLEX MG IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000074;MANNI-PLEX ZN IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000075;N-BORON IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000076;MANNI-PLEX CER IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000077;SK30 IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000078;SALUT IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000079;INTACTO IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000080;SILIZEO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000081;HIDROXIDO DE CALCIO;02;PLANTA VILLAVICENCIO          ;7483 ;0 ;0 ;7483 ;4888588 ;0 ;0 ;4888588 ;653 ;0 
MP0000082;SILICATO DE MAGNESIO 3/4;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000083;FOSQUIMINT VEINTE-8 GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
